"Name","Date","Likes","Followers"
"Sinn Fein Dun Laoghaire","2020-10-02",1428,1456
"Sinn Fein Dun Laoghaire","2020-10-03",1434,1463
"SIPTU","2020-09-19",17686,18126
"SIPTU","2020-09-24",17736,18266
"SIPTU","2020-09-29",17755,18285
"SIPTU","2020-10-04",17768,18301
"Social Democrats","2020-09-12",NA,10666
"Social Democrats","2020-09-15",10480,10670
"Social Democrats","2020-09-18",10475,10665
"Social Democrats","2020-09-20",10477,10667
"Social Democrats","2020-09-25",10480,10671
"Social Democrats","2020-09-29",10495,10687
"Social Democrats","2020-10-03",10513,10706
"Sorca Clarke","2020-10-04",3537,3681
"Stephen Donnelly","2020-09-24",9891,10079
"Stephen Donnelly","2020-09-29",9896,10085
"Stephen Donnelly","2020-10-03",9907,10097
"The Irexiteer","2020-09-19",730,750
"The Irexiteer","2020-09-24",735,755
"The Irexiteer","2020-09-29",736,757
"The Irexiteer","2020-10-04",748,768
"TheLiberal.ie","2020-09-15",542526,548189
"TheLiberal.ie","2020-09-19",542777,548481
"TheLiberal.ie","2020-09-24",542827,548544
"TheLiberal.ie","2020-09-27",542774,548499
"TheLiberal.ie","2020-10-02",542667,548388
"Thomas Pringle","2020-10-04",5135,5261
"Tracey O'Mahony","2020-09-17",3806,3938
"Tracey O'Mahony","2020-09-19",3826,3960
"Tracey O'Mahony","2020-09-24",3891,4033
"Tracey O'Mahony","2020-09-29",3992,4141
"Tracey O'Mahony","2020-10-02",4063,4214
"Verona Murphy","2020-09-29",9134,9497
"Verona Murphy","2020-10-03",9183,9548
"Violet-Anne Wynne","2020-10-04",2784,2906
"Willie O'Dea","2020-09-19",5565,5695
"Willie O'Dea","2020-09-24",5562,5692
"Willie O'Dea","2020-09-29",5565,5698
"Willie O'Dea","2020-10-04",5563,5696
"Workers Party","2020-09-20",8860,9152
"Workers Party","2020-09-25",8858,9151
"Workers Party","2020-09-30",8867,9161
"Yellow Vest Ireland","2020-09-12",NA,52616
"Yellow Vest Ireland","2020-09-15",47402,53091
"Yellow Vest Ireland","2020-09-17",47582,53284
"Yellow Vest Ireland","2020-09-19",47621,53331
"Yellow Vest Ireland","2020-09-21",47724,53426
"Yellow Vest Ireland","2020-09-22",47744,53446
"Yellow Vest Ireland","2020-09-24",47821,53514
"Yellow Vest Ireland","2020-09-26",47867,53556
"Yellow Vest Ireland","2020-09-27",47875,53559
"Yellow Vest Ireland","2020-09-29",47914,53604
"Yellow Vest Ireland","2020-10-02",48059,53776
"Yellow Vest Ireland","2020-10-03",48079,53801
"Yellow Vest Ireland","2020-10-03",48139,53917
"Yellow Vest Ireland","2020-10-04",48204,53989
